testcase,result,expected_message,orderIds,arriveStation,allotNum,note,paidFee,collectFee,returnFreight,truckId,plateNum,driver1Id,driver1Name,driver1Tel,driver2Id,driver2Name,driver2Tel
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
��������׼��,,���ر���ɹ�,,10601,,���سɹ�,,,,10452,��BA0001,10275,˾��һ��,17300000001,10276,˾������,17300000002
